
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c00043cc:	e8 b9 01 00 00       	call   c000458a <_ZN4lock12lock_acquireEv>
c00043d1:	83 c4 10             	add    $0x10,%esp
c00043d4:	90                   	nop
c00043d5:	c9                   	leave  
c00043d6:	c3                   	ret    

c00043d7 <_Z15console_releasev>:
c00043d7:	55                   	push   %ebp
c00043d8:	89 e5                	mov    %esp,%ebp
c00043da:	83 ec 08             	sub    $0x8,%esp
c00043dd:	83 ec 0c             	sub    $0xc,%esp
c00043e0:	68 20 7c 00 c0       	push   $0xc0007c20
c00043e5:	e8 fa 01 00 00       	call   c00045e4 <_ZN4lock12lock_releaseEv>
c00043ea:	83 c4 10             	add    $0x10,%esp
c00043ed:	90                   	nop
c00043ee:	c9                   	leave  
c00043ef:	c3                   	ret    

c00043f0 <_Z15console_put_strPKc>:
c00043f0:	55                   	push   %ebp
c00043f1:	89 e5                	mov    %esp,%ebp
c00043f3:	83 ec 08             	sub    $0x8,%esp
c00043f6:	e8 c3 ff ff ff       	call   c00043be <_Z15console_acquirev>
c00043fb:	83 ec 0c             	sub    $0xc,%esp
c00043fe:	ff 75 08             	pushl  0x8(%ebp)
c0004401:	e8 db d3 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0004406:	83 c4 10             	add    $0x10,%esp
c0004409:	e8 c9 ff ff ff       	call   c00043d7 <_Z15console_releasev>
c000440e:	90                   	nop
c000440f:	c9                   	leave  
c0004410:	c3                   	ret    

c0004411 <_Z16console_put_charh>:
c0004411:	55                   	push   %ebp
c0004412:	89 e5                	mov    %esp,%ebp
c0004414:	83 ec 18             	sub    $0x18,%esp
c0004417:	8b 45 08             	mov    0x8(%ebp),%eax
c000441a:	88 45 f4             	mov    %al,-0xc(%ebp)
c000441d:	e8 9c ff ff ff       	call   c00043be <_Z15console_acquirev>
c0004422:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c0004426:	83 ec 08             	sub    $0x8,%esp
c0004429:	50                   	push   %eax
c000442a:	68 7d 58 00 c0       	push   $0xc000587d
c000442f:	e8 ad d3 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0004434:	83 c4 10             	add    $0x10,%esp
c0004437:	e8 9b ff ff ff       	call   c00043d7 <_Z15console_releasev>
c000443c:	90                   	nop
c000443d:	c9                   	leave  
c000443e:	c3                   	ret    

c000443f <_Z15console_put_intj>:
c000443f:	55                   	push   %ebp
c0004440:	89 e5                	mov    %esp,%ebp
c0004442:	83 ec 08             	sub    $0x8,%esp
c0004445:	e8 74 ff ff ff       	call   c00043be <_Z15console_acquirev>
c000444a:	83 ec 08             	sub    $0x8,%esp
c000444d:	ff 75 08             	pushl  0x8(%ebp)
c0004450:	68 81 58 00 c0       	push   $0xc0005881
c0004455:	e8 87 d3 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c000445a:	83 c4 10             	add    $0x10,%esp
c000445d:	e8 75 ff ff ff       	call   c00043d7 <_Z15console_releasev>
c0004462:	90                   	nop
c0004463:	c9                   	leave  
c0004464:	c3                   	ret    
c0004465:	90                   	nop

c0004466 <_ZN9semaphore4initEc>:
c0004466:	55                   	push   %ebp
c0004467:	89 e5                	mov    %esp,%ebp
c0004469:	83 ec 18             	sub    $0x18,%esp
c000446c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000446f:	88 45 f4             	mov    %al,-0xc(%ebp)
c0004472:	8b 45 08             	mov    0x8(%ebp),%eax
c0004475:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
c0004479:	88 10                	mov    %dl,(%eax)
c000447b:	8b 45 08             	mov    0x8(%ebp),%eax
c000447e:	83 c0 04             	add    $0x4,%eax
c0004481:	83 ec 0c             	sub    $0xc,%esp
c0004484:	50                   	push   %eax
c0004485:	e8 ce e7 ff ff       	call   c0002c58 <_ZN4list4initEv>
c000448a:	83 c4 10             	add    $0x10,%esp
c000448d:	90                   	nop
c000448e:	c9                   	leave  
c000448f:	c3                   	ret    

c0004490 <_ZN9semaphore9sema_waitEv>:
c0004490:	55                   	push   %ebp
c0004491:	89 e5                	mov    %esp,%ebp
c0004493:	83 ec 18             	sub    $0x18,%esp
c0004496:	e8 11 e0 ff ff       	call   c00024ac <_Z12intr_disablev>
c000449b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000449e:	8b 45 08             	mov    0x8(%ebp),%eax
c00044a1:	0f b6 00             	movzbl (%eax),%eax
c00044a4:	83 e8 01             	sub    $0x1,%eax
c00044a7:	89 c2                	mov    %eax,%edx
c00044a9:	8b 45 08             	mov    0x8(%ebp),%eax
c00044ac:	88 10                	mov    %dl,(%eax)
c00044ae:	8b 45 08             	mov    0x8(%ebp),%eax
c00044b1:	0f b6 00             	movzbl (%eax),%eax
c00044b4:	84 c0                	test   %al,%al
c00044b6:	79 31                	jns    c00044e9 <_ZN9semaphore9sema_waitEv+0x59>
c00044b8:	e8 5f ec ff ff       	call   c000311c <_Z14running_threadv>
c00044bd:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00044c0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00044c3:	8d 50 24             	lea    0x24(%eax),%edx
c00044c6:	8b 45 08             	mov    0x8(%ebp),%eax
c00044c9:	83 c0 04             	add    $0x4,%eax
c00044cc:	83 ec 08             	sub    $0x8,%esp
c00044cf:	52                   	push   %edx
c00044d0:	50                   	push   %eax
c00044d1:	e8 0e e8 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c00044d6:	83 c4 10             	add    $0x10,%esp
c00044d9:	83 ec 08             	sub    $0x8,%esp
c00044dc:	6a 02                	push   $0x2
c00044de:	ff 75 f0             	pushl  -0x10(%ebp)
c00044e1:	e8 7e eb ff ff       	call   c0003064 <_ZN11task_struct12thread_blockE11task_status>
c00044e6:	83 c4 10             	add    $0x10,%esp
c00044e9:	83 ec 0c             	sub    $0xc,%esp
c00044ec:	ff 75 f4             	pushl  -0xc(%ebp)
c00044ef:	e8 e6 df ff ff       	call   c00024da <_Z15intr_set_status11intr_status>
c00044f4:	83 c4 10             	add    $0x10,%esp
c00044f7:	90                   	nop
c00044f8:	c9                   	leave  
c00044f9:	c3                   	ret    

c00044fa <_ZN9semaphore9sema_postEv>:
c00044fa:	55                   	push   %ebp
c00044fb:	89 e5                	mov    %esp,%ebp
c00044fd:	83 ec 18             	sub    $0x18,%esp
c0004500:	e8 a7 df ff ff       	call   c00024ac <_Z12intr_disablev>
c0004505:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004508:	8b 45 08             	mov    0x8(%ebp),%eax
c000450b:	0f b6 00             	movzbl (%eax),%eax
c000450e:	83 c0 01             	add    $0x1,%eax
c0004511:	89 c2                	mov    %eax,%edx
c0004513:	8b 45 08             	mov    0x8(%ebp),%eax
c0004516:	88 10                	mov    %dl,(%eax)
c0004518:	8b 45 08             	mov    0x8(%ebp),%eax
c000451b:	0f b6 00             	movzbl (%eax),%eax
c000451e:	84 c0                	test   %al,%al
c0004520:	7f 26                	jg     c0004548 <_ZN9semaphore9sema_postEv+0x4e>
c0004522:	8b 45 08             	mov    0x8(%ebp),%eax
c0004525:	83 c0 04             	add    $0x4,%eax
c0004528:	83 ec 0c             	sub    $0xc,%esp
c000452b:	50                   	push   %eax
c000452c:	e8 41 e8 ff ff       	call   c0002d72 <_ZN4list8pop_backEv>
c0004531:	83 c4 10             	add    $0x10,%esp
c0004534:	83 e8 24             	sub    $0x24,%eax
c0004537:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000453a:	83 ec 0c             	sub    $0xc,%esp
c000453d:	ff 75 f0             	pushl  -0x10(%ebp)
c0004540:	e8 4d eb ff ff       	call   c0003092 <_ZN11task_struct14thread_unblockEv>
c0004545:	83 c4 10             	add    $0x10,%esp
c0004548:	83 ec 0c             	sub    $0xc,%esp
c000454b:	ff 75 f4             	pushl  -0xc(%ebp)
c000454e:	e8 87 df ff ff       	call   c00024da <_Z15intr_set_status11intr_status>
c0004553:	83 c4 10             	add    $0x10,%esp
c0004556:	90                   	nop
c0004557:	c9                   	leave  
c0004558:	c3                   	ret    
c0004559:	90                   	nop

c000455a <_ZN4lock4initEv>:
c000455a:	55                   	push   %ebp
c000455b:	89 e5                	mov    %esp,%ebp
c000455d:	83 ec 08             	sub    $0x8,%esp
c0004560:	8b 45 08             	mov    0x8(%ebp),%eax
c0004563:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0004569:	8b 45 08             	mov    0x8(%ebp),%eax
c000456c:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
c0004573:	8b 45 08             	mov    0x8(%ebp),%eax
c0004576:	83 c0 04             	add    $0x4,%eax
c0004579:	83 ec 08             	sub    $0x8,%esp
c000457c:	6a 01                	push   $0x1
c000457e:	50                   	push   %eax
c000457f:	e8 e2 fe ff ff       	call   c0004466 <_ZN9semaphore4initEc>
c0004584:	83 c4 10             	add    $0x10,%esp
c0004587:	90                   	nop
c0004588:	c9                   	leave  
c0004589:	c3                   	ret    

c000458a <_ZN4lock12lock_acquireEv>:
c000458a:	55                   	push   %ebp
c000458b:	89 e5                	mov    %esp,%ebp
c000458d:	53                   	push   %ebx
c000458e:	83 ec 04             	sub    $0x4,%esp
c0004591:	8b 45 08             	mov    0x8(%ebp),%eax
c0004594:	8b 18                	mov    (%eax),%ebx
c0004596:	e8 81 eb ff ff       	call   c000311c <_Z14running_threadv>
c000459b:	39 c3                	cmp    %eax,%ebx
c000459d:	0f 95 c0             	setne  %al
c00045a0:	84 c0                	test   %al,%al
c00045a2:	74 2a                	je     c00045ce <_ZN4lock12lock_acquireEv+0x44>
c00045a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00045a7:	83 c0 04             	add    $0x4,%eax
c00045aa:	83 ec 0c             	sub    $0xc,%esp
c00045ad:	50                   	push   %eax
c00045ae:	e8 dd fe ff ff       	call   c0004490 <_ZN9semaphore9sema_waitEv>
c00045b3:	83 c4 10             	add    $0x10,%esp
c00045b6:	e8 61 eb ff ff       	call   c000311c <_Z14running_threadv>
c00045bb:	89 c2                	mov    %eax,%edx
c00045bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00045c0:	89 10                	mov    %edx,(%eax)
c00045c2:	8b 45 08             	mov    0x8(%ebp),%eax
c00045c5:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%eax)
c00045cc:	eb 0f                	jmp    c00045dd <_ZN4lock12lock_acquireEv+0x53>
c00045ce:	8b 45 08             	mov    0x8(%ebp),%eax
c00045d1:	8b 40 1c             	mov    0x1c(%eax),%eax
c00045d4:	8d 50 01             	lea    0x1(%eax),%edx
c00045d7:	8b 45 08             	mov    0x8(%ebp),%eax
c00045da:	89 50 1c             	mov    %edx,0x1c(%eax)
c00045dd:	90                   	nop
c00045de:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00045e1:	c9                   	leave  
c00045e2:	c3                   	ret    
c00045e3:	90                   	nop

c00045e4 <_ZN4lock12lock_releaseEv>:
c00045e4:	55                   	push   %ebp
c00045e5:	89 e5                	mov    %esp,%ebp
c00045e7:	83 ec 08             	sub    $0x8,%esp
c00045ea:	8b 45 08             	mov    0x8(%ebp),%eax
c00045ed:	8b 40 1c             	mov    0x1c(%eax),%eax
c00045f0:	83 f8 01             	cmp    $0x1,%eax
c00045f3:	76 11                	jbe    c0004606 <_ZN4lock12lock_releaseEv+0x22>
c00045f5:	8b 45 08             	mov    0x8(%ebp),%eax
c00045f8:	8b 40 1c             	mov    0x1c(%eax),%eax
c00045fb:	8d 50 ff             	lea    -0x1(%eax),%edx
c00045fe:	8b 45 08             	mov    0x8(%ebp),%eax
c0004601:	89 50 1c             	mov    %edx,0x1c(%eax)
c0004604:	eb 25                	jmp    c000462b <_ZN4lock12lock_releaseEv+0x47>
c0004606:	8b 45 08             	mov    0x8(%ebp),%eax
c0004609:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000460f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004612:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
c0004619:	8b 45 08             	mov    0x8(%ebp),%eax
c000461c:	83 c0 04             	add    $0x4,%eax
c000461f:	83 ec 0c             	sub    $0xc,%esp
c0004622:	50                   	push   %eax
c0004623:	e8 d2 fe ff ff       	call   c00044fa <_ZN9semaphore9sema_postEv>
c0004628:	83 c4 10             	add    $0x10,%esp
c000462b:	c9                   	leave  
c000462c:	c3                   	ret    

c000462d <_ZL3inbt>:
c000462d:	55                   	push   %ebp
c000462e:	89 e5                	mov    %esp,%ebp
c0004630:	83 ec 14             	sub    $0x14,%esp
c0004633:	8b 45 08             	mov    0x8(%ebp),%eax
c0004636:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c000463a:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000463e:	89 c2                	mov    %eax,%edx
c0004640:	ec                   	in     (%dx),%al
c0004641:	88 45 ff             	mov    %al,-0x1(%ebp)
c0004644:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0004648:	c9                   	leave  
c0004649:	c3                   	ret    

c000464a <_ZL21intr_keyboard_handlerv>:
c000464a:	55                   	push   %ebp
c000464b:	89 e5                	mov    %esp,%ebp
c000464d:	83 ec 28             	sub    $0x28,%esp
c0004650:	a1 40 7c 00 c0       	mov    0xc0007c40,%eax
c0004655:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0004658:	a1 44 7c 00 c0       	mov    0xc0007c44,%eax
c000465d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0004660:	a1 4c 7c 00 c0       	mov    0xc0007c4c,%eax
c0004665:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0004668:	6a 60                	push   $0x60
c000466a:	e8 be ff ff ff       	call   c000462d <_ZL3inbt>
c000466f:	83 c4 04             	add    $0x4,%esp
c0004672:	0f b6 c0             	movzbl %al,%eax
c0004675:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
c0004679:	66 81 7d f6 e0 00    	cmpw   $0xe0,-0xa(%ebp)
c000467f:	75 0f                	jne    c0004690 <_ZL21intr_keyboard_handlerv+0x46>
c0004681:	c7 05 50 7c 00 c0 01 	movl   $0x1,0xc0007c50
c0004688:	00 00 00 
c000468b:	e9 35 02 00 00       	jmp    c00048c5 <_ZL21intr_keyboard_handlerv+0x27b>
c0004690:	a1 50 7c 00 c0       	mov    0xc0007c50,%eax
c0004695:	85 c0                	test   %eax,%eax
c0004697:	74 10                	je     c00046a9 <_ZL21intr_keyboard_handlerv+0x5f>
c0004699:	66 81 4d f6 00 e0    	orw    $0xe000,-0xa(%ebp)
c000469f:	c7 05 50 7c 00 c0 00 	movl   $0x0,0xc0007c50
c00046a6:	00 00 00 
c00046a9:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c00046ad:	25 80 00 00 00       	and    $0x80,%eax
c00046b2:	85 c0                	test   %eax,%eax
c00046b4:	0f 95 c0             	setne  %al
c00046b7:	0f b6 c0             	movzbl %al,%eax
c00046ba:	89 45 dc             	mov    %eax,-0x24(%ebp)
c00046bd:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
c00046c1:	74 6a                	je     c000472d <_ZL21intr_keyboard_handlerv+0xe3>
c00046c3:	66 81 65 f6 7f ff    	andw   $0xff7f,-0xa(%ebp)
c00046c9:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c00046cd:	66 89 45 da          	mov    %ax,-0x26(%ebp)
c00046d1:	66 83 7d da 1d       	cmpw   $0x1d,-0x26(%ebp)
c00046d6:	74 08                	je     c00046e0 <_ZL21intr_keyboard_handlerv+0x96>
c00046d8:	66 81 7d da 1d e0    	cmpw   $0xe01d,-0x26(%ebp)
c00046de:	75 0c                	jne    c00046ec <_ZL21intr_keyboard_handlerv+0xa2>
c00046e0:	c7 05 40 7c 00 c0 00 	movl   $0x0,0xc0007c40
c00046e7:	00 00 00 
c00046ea:	eb 3c                	jmp    c0004728 <_ZL21intr_keyboard_handlerv+0xde>
c00046ec:	66 83 7d da 2a       	cmpw   $0x2a,-0x26(%ebp)
c00046f1:	74 07                	je     c00046fa <_ZL21intr_keyboard_handlerv+0xb0>
c00046f3:	66 83 7d da 36       	cmpw   $0x36,-0x26(%ebp)
c00046f8:	75 0c                	jne    c0004706 <_ZL21intr_keyboard_handlerv+0xbc>
c00046fa:	c7 05 44 7c 00 c0 00 	movl   $0x0,0xc0007c44
c0004701:	00 00 00 
c0004704:	eb 22                	jmp    c0004728 <_ZL21intr_keyboard_handlerv+0xde>
c0004706:	66 83 7d da 38       	cmpw   $0x38,-0x26(%ebp)
c000470b:	74 0c                	je     c0004719 <_ZL21intr_keyboard_handlerv+0xcf>
c000470d:	66 81 7d da 38 e0    	cmpw   $0xe038,-0x26(%ebp)
c0004713:	0f 85 a8 01 00 00    	jne    c00048c1 <_ZL21intr_keyboard_handlerv+0x277>
c0004719:	c7 05 48 7c 00 c0 00 	movl   $0x0,0xc0007c48
c0004720:	00 00 00 
c0004723:	e9 99 01 00 00       	jmp    c00048c1 <_ZL21intr_keyboard_handlerv+0x277>
c0004728:	e9 94 01 00 00       	jmp    c00048c1 <_ZL21intr_keyboard_handlerv+0x277>
c000472d:	66 83 7d f6 00       	cmpw   $0x0,-0xa(%ebp)
c0004732:	74 07                	je     c000473b <_ZL21intr_keyboard_handlerv+0xf1>
c0004734:	66 83 7d f6 3a       	cmpw   $0x3a,-0xa(%ebp)
c0004739:	76 14                	jbe    c000474f <_ZL21intr_keyboard_handlerv+0x105>
c000473b:	66 81 7d f6 38 e0    	cmpw   $0xe038,-0xa(%ebp)
c0004741:	74 0c                	je     c000474f <_ZL21intr_keyboard_handlerv+0x105>
c0004743:	66 81 7d f6 1d e0    	cmpw   $0xe01d,-0xa(%ebp)
c0004749:	0f 85 60 01 00 00    	jne    c00048af <_ZL21intr_keyboard_handlerv+0x265>
c000474f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0004756:	66 83 7d f6 0d       	cmpw   $0xd,-0xa(%ebp)
c000475b:	76 3f                	jbe    c000479c <_ZL21intr_keyboard_handlerv+0x152>
c000475d:	66 83 7d f6 29       	cmpw   $0x29,-0xa(%ebp)
c0004762:	74 38                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004764:	66 83 7d f6 1a       	cmpw   $0x1a,-0xa(%ebp)
c0004769:	74 31                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c000476b:	66 83 7d f6 1b       	cmpw   $0x1b,-0xa(%ebp)
c0004770:	74 2a                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004772:	66 83 7d f6 2b       	cmpw   $0x2b,-0xa(%ebp)
c0004777:	74 23                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004779:	66 83 7d f6 27       	cmpw   $0x27,-0xa(%ebp)
c000477e:	74 1c                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004780:	66 83 7d f6 28       	cmpw   $0x28,-0xa(%ebp)
c0004785:	74 15                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004787:	66 83 7d f6 33       	cmpw   $0x33,-0xa(%ebp)
c000478c:	74 0e                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c000478e:	66 83 7d f6 34       	cmpw   $0x34,-0xa(%ebp)
c0004793:	74 07                	je     c000479c <_ZL21intr_keyboard_handlerv+0x152>
c0004795:	66 83 7d f6 35       	cmpw   $0x35,-0xa(%ebp)
c000479a:	75 0f                	jne    c00047ab <_ZL21intr_keyboard_handlerv+0x161>
c000479c:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
c00047a0:	74 3a                	je     c00047dc <_ZL21intr_keyboard_handlerv+0x192>
c00047a2:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c00047a9:	eb 31                	jmp    c00047dc <_ZL21intr_keyboard_handlerv+0x192>
c00047ab:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
c00047af:	74 0f                	je     c00047c0 <_ZL21intr_keyboard_handlerv+0x176>
c00047b1:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
c00047b5:	74 09                	je     c00047c0 <_ZL21intr_keyboard_handlerv+0x176>
c00047b7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c00047be:	eb 1c                	jmp    c00047dc <_ZL21intr_keyboard_handlerv+0x192>
c00047c0:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
c00047c4:	75 06                	jne    c00047cc <_ZL21intr_keyboard_handlerv+0x182>
c00047c6:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
c00047ca:	74 09                	je     c00047d5 <_ZL21intr_keyboard_handlerv+0x18b>
c00047cc:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c00047d3:	eb 07                	jmp    c00047dc <_ZL21intr_keyboard_handlerv+0x192>
c00047d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c00047dc:	66 81 65 f6 ff 00    	andw   $0xff,-0xa(%ebp)
c00047e2:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
c00047e6:	88 45 d9             	mov    %al,-0x27(%ebp)
c00047e9:	0f b6 45 d9          	movzbl -0x27(%ebp),%eax
c00047ed:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00047f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00047f3:	01 d0                	add    %edx,%eax
c00047f5:	05 e0 70 00 c0       	add    $0xc00070e0,%eax
c00047fa:	0f b6 00             	movzbl (%eax),%eax
c00047fd:	88 45 ef             	mov    %al,-0x11(%ebp)
c0004800:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
c0004804:	74 3c                	je     c0004842 <_ZL21intr_keyboard_handlerv+0x1f8>
c0004806:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
c000480a:	74 06                	je     c0004812 <_ZL21intr_keyboard_handlerv+0x1c8>
c000480c:	80 7d ef 6c          	cmpb   $0x6c,-0x11(%ebp)
c0004810:	74 0c                	je     c000481e <_ZL21intr_keyboard_handlerv+0x1d4>
c0004812:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
c0004816:	74 10                	je     c0004828 <_ZL21intr_keyboard_handlerv+0x1de>
c0004818:	80 7d ef 75          	cmpb   $0x75,-0x11(%ebp)
c000481c:	75 0a                	jne    c0004828 <_ZL21intr_keyboard_handlerv+0x1de>
c000481e:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
c0004822:	83 e8 61             	sub    $0x61,%eax
c0004825:	88 45 ef             	mov    %al,-0x11(%ebp)
c0004828:	0f be 45 ef          	movsbl -0x11(%ebp),%eax
c000482c:	83 ec 08             	sub    $0x8,%esp
c000482f:	50                   	push   %eax
c0004830:	68 84 58 00 c0       	push   $0xc0005884
c0004835:	e8 a7 cf ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c000483a:	83 c4 10             	add    $0x10,%esp
c000483d:	e9 83 00 00 00       	jmp    c00048c5 <_ZL21intr_keyboard_handlerv+0x27b>
c0004842:	66 83 7d f6 1d       	cmpw   $0x1d,-0xa(%ebp)
c0004847:	74 08                	je     c0004851 <_ZL21intr_keyboard_handlerv+0x207>
c0004849:	66 81 7d f6 1d e0    	cmpw   $0xe01d,-0xa(%ebp)
c000484f:	75 0c                	jne    c000485d <_ZL21intr_keyboard_handlerv+0x213>
c0004851:	c7 05 40 7c 00 c0 01 	movl   $0x1,0xc0007c40
c0004858:	00 00 00 
c000485b:	eb 50                	jmp    c00048ad <_ZL21intr_keyboard_handlerv+0x263>
c000485d:	66 83 7d f6 2a       	cmpw   $0x2a,-0xa(%ebp)
c0004862:	74 07                	je     c000486b <_ZL21intr_keyboard_handlerv+0x221>
c0004864:	66 83 7d f6 36       	cmpw   $0x36,-0xa(%ebp)
c0004869:	75 0c                	jne    c0004877 <_ZL21intr_keyboard_handlerv+0x22d>
c000486b:	c7 05 44 7c 00 c0 01 	movl   $0x1,0xc0007c44
c0004872:	00 00 00 
c0004875:	eb 36                	jmp    c00048ad <_ZL21intr_keyboard_handlerv+0x263>
c0004877:	66 83 7d f6 38       	cmpw   $0x38,-0xa(%ebp)
c000487c:	74 08                	je     c0004886 <_ZL21intr_keyboard_handlerv+0x23c>
c000487e:	66 81 7d f6 38 e0    	cmpw   $0xe038,-0xa(%ebp)
c0004884:	75 0c                	jne    c0004892 <_ZL21intr_keyboard_handlerv+0x248>
c0004886:	c7 05 48 7c 00 c0 01 	movl   $0x1,0xc0007c48
c000488d:	00 00 00 
c0004890:	eb 1b                	jmp    c00048ad <_ZL21intr_keyboard_handlerv+0x263>
c0004892:	66 83 7d f6 3a       	cmpw   $0x3a,-0xa(%ebp)
c0004897:	75 2b                	jne    c00048c4 <_ZL21intr_keyboard_handlerv+0x27a>
c0004899:	a1 4c 7c 00 c0       	mov    0xc0007c4c,%eax
c000489e:	85 c0                	test   %eax,%eax
c00048a0:	0f 94 c0             	sete   %al
c00048a3:	0f b6 c0             	movzbl %al,%eax
c00048a6:	a3 4c 7c 00 c0       	mov    %eax,0xc0007c4c
c00048ab:	eb 17                	jmp    c00048c4 <_ZL21intr_keyboard_handlerv+0x27a>
c00048ad:	eb 15                	jmp    c00048c4 <_ZL21intr_keyboard_handlerv+0x27a>
c00048af:	83 ec 0c             	sub    $0xc,%esp
c00048b2:	68 87 58 00 c0       	push   $0xc0005887
c00048b7:	e8 25 cf ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00048bc:	83 c4 10             	add    $0x10,%esp
c00048bf:	eb 04                	jmp    c00048c5 <_ZL21intr_keyboard_handlerv+0x27b>
c00048c1:	90                   	nop
c00048c2:	eb 01                	jmp    c00048c5 <_ZL21intr_keyboard_handlerv+0x27b>
c00048c4:	90                   	nop
c00048c5:	c9                   	leave  
c00048c6:	c3                   	ret    

c00048c7 <_Z13keyboard_initv>:
c00048c7:	55                   	push   %ebp
c00048c8:	89 e5                	mov    %esp,%ebp
c00048ca:	83 ec 08             	sub    $0x8,%esp
c00048cd:	83 ec 0c             	sub    $0xc,%esp
c00048d0:	68 94 58 00 c0       	push   $0xc0005894
c00048d5:	e8 07 cf ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00048da:	83 c4 10             	add    $0x10,%esp
c00048dd:	83 ec 08             	sub    $0x8,%esp
c00048e0:	68 4a 46 00 c0       	push   $0xc000464a
c00048e5:	6a 21                	push   $0x21
c00048e7:	e8 38 dc ff ff       	call   c0002524 <_Z16register_handlerhPv>
c00048ec:	83 c4 10             	add    $0x10,%esp
c00048ef:	83 ec 0c             	sub    $0xc,%esp
c00048f2:	68 a9 58 00 c0       	push   $0xc00058a9
c00048f7:	e8 e5 ce ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00048fc:	83 c4 10             	add    $0x10,%esp
c00048ff:	90                   	nop
c0004900:	c9                   	leave  
c0004901:	c3                   	ret    

c0004902 <_Z13start_processPv>:
c0004902:	55                   	push   %ebp
c0004903:	89 e5                	mov    %esp,%ebp
c0004905:	83 ec 18             	sub    $0x18,%esp
c0004908:	8b 45 08             	mov    0x8(%ebp),%eax
c000490b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000490e:	e8 09 e8 ff ff       	call   c000311c <_Z14running_threadv>
c0004913:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0004916:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0004919:	8b 00                	mov    (%eax),%eax
c000491b:	ba 80 00 00 00       	mov    $0x80,%edx
c0004920:	01 c2                	add    %eax,%edx
